import RPi.GPIO as GPIO 
import time 
import pygame

GPIO.setwarnings(False) 
GPIO.setmode(GPIO.BCM)

#GPIO.setup(2,GPIO.OUT)
#GPIO.setup(3,GPIO.OUT)
#GPIO.setup(4,GPIO.OUT)
GPIO.setup(17,GPIO.OUT)
GPIO.setup(27,GPIO.OUT)
GPIO.setup(22,GPIO.OUT)
#GPIO.setup(10,GPIO.OUT)
#GPIO.setup(9,GPIO.OUT)
#GPIO.setup(11,GPIO.OUT)
#GPIO.setup(5,GPIO.OUT)
#GPIO.setup(6,GPIO.OUT)
#GPIO.setup(13,GPIO.OUT)
#GPIO.setup(19,GPIO.OUT) 
#GPIO.setup(26,GPIO.OUT)
#GPIO.setup(18,GPIO.OUT)
#GPIO.setup(23,GPIO.OUT)
#GPIO.setup(24,GPIO.OUT)
#GPIO.setup(25,GPIO.OUT)
#GPIO.setup(8,GPIO.OUT)
#GPIO.setup(7,GPIO.OUT)
#GPIO.setup(12,GPIO.OUT)
#GPIO.setup(16,GPIO.OUT)
#GPIO.setup(20,GPIO.OUT)
#GPIO.setup(21,GPIO.OUT)


def song(song):
	pygame.init()
	pygame.mixer.init()
	pygame.mixer.music.load(song)
	pygame.mixer.music.play()
	
def m1():
	GPIO.output(17,GPIO.HIGH)
	time.sleep()
	GPIO.output(17,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH)
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(22,GPIO.HIGH)
	time.sleep()
	GPIO.output(22,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH)
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(17,GPIO.HIGH)
	time.sleep()
	GPIO.output(17,GPIO.LOW)
	
def m2():
	GPIO.output(17,GPIO.HIGH)
	time.sleep()
	GPIO.output(17,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH)
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(22,GPIO.HIGH)
	time.sleep()
	GPIO.output(22,GPIO.LOW)
	
def m3():
	m1()
	time.sleep()
	m1()
	time.sleep()
	m2()
	
def m4():
	m1()
	time.sleep()
	m2()
	time.sleep()
	m5()
	time.sleep()
	m1()
	time.sleep()
	m6()
	
def m5():
	GPIO.output(17,GPIO.HIGH)
	time.sleep()
	GPIO.output(17,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH)
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(22,GPIO.HIGH)
	time.sleep()
	GPIO.output(22,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH)
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	
def m6():
	GPIO.output(17,GPIO.HIGH)
	time.sleep()
	GPIO.output(17,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH)
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(22,GPIO.HIGH)
	time.sleep()
	GPIO.output(22,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH)
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(17,GPIO.HIGH)
	time.sleep()
	GPIO.output(17,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH)
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(22,GPIO.HIGH)
	time.sleep()
	GPIO.output(22,GPIO.LOW)
	
def melody():
	m3()
	time.sleep()
	m3()
	time.sleep()
	m4()
	
def build():
	GPIO.output(27,GPIO.HIGH) #1
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #2
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #3
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #4
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #5
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #6
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #7
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #9
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #10
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #11
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #12
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #13
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #14
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #15
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #16
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #17
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #18
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #19
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #20
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #21
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #22
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #23
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #24
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #25
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #26
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #27
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #28
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #29
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	time.sleep()
	GPIO.output(27,GPIO.HIGH) #30
	time.sleep()
	GPIO.output(27,GPIO.LOW)
	
def drop():
	GPIO.output(17,GPIO.HIGH)
	GPIO.output(27,GPIO.HIGH)
	GPIO.output(22,GPIO.HIGH)
	time.sleep()
	GPIO.output(17,GPIO.LOW)
	GPIO.output(27,GPIO.LOW)
	GPIO.output(22,GPIO.LOW)
	time.sleep()
	melody()
	

	
print 'The name of the song is "Until Dawn" by Jaeger. The command to play the song simply is to hit the space bar. Enjoy!'
while True:
	
	a=raw_input()
	
	if a==' ':
		i=0
		for i in range (0,288,1):
			print i
			time.sleep(1)
			
			if i==0:
				song("jaeger.mp3")
			
			elif i==25:
				melody()
			
			elif i==37:
				melody()
				
			elif i==50:
				m3()
				time.sleep()
				m3()
				time.sleep()
				m3()
				time.sleep()
				m3()
				
			elif i==63:
				build()
				
			elif i==76:
				drop()
				time.sleep()
				melody()
				time.sleep()
				melody()
				time.sleep()
				melody()
				time.sleep()
				melody()
				
			elif i==129:
				stop()
	else:
		print 'Only press the spacebar and enter key to see the show.'
			
